                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _esc_RAM_SPI_PARM_2
                                     12 	.globl _fonte
                                     13 	.globl _main
                                     14 	.globl _esc_RAM_SPI
                                     15 	.globl _le_RAM_SPI
                                     16 	.globl _limpa_glcd
                                     17 	.globl _conf_pag
                                     18 	.globl _conf_Y
                                     19 	.globl _Ini_glcd
                                     20 	.globl _esc_glcd
                                     21 	.globl _le_glcd
                                     22 	.globl _delay_us
                                     23 	.globl _delay_ms
                                     24 	.globl _printf_fast_f
                                     25 	.globl _Init_Device
                                     26 	.globl _Interrupts_Init
                                     27 	.globl _Oscillator_Init
                                     28 	.globl _Port_IO_Init
                                     29 	.globl _SPI_Init
                                     30 	.globl _Timer_Init
                                     31 	.globl _Reset_Sources_Init
                                     32 	.globl _P7_7
                                     33 	.globl _P7_6
                                     34 	.globl _P7_5
                                     35 	.globl _P7_4
                                     36 	.globl _P7_3
                                     37 	.globl _P7_2
                                     38 	.globl _P7_1
                                     39 	.globl _P7_0
                                     40 	.globl _P6_7
                                     41 	.globl _P6_6
                                     42 	.globl _P6_5
                                     43 	.globl _P6_4
                                     44 	.globl _P6_3
                                     45 	.globl _P6_2
                                     46 	.globl _P6_1
                                     47 	.globl _P6_0
                                     48 	.globl _P5_7
                                     49 	.globl _P5_6
                                     50 	.globl _P5_5
                                     51 	.globl _P5_4
                                     52 	.globl _P5_3
                                     53 	.globl _P5_2
                                     54 	.globl _P5_1
                                     55 	.globl _P5_0
                                     56 	.globl _P4_7
                                     57 	.globl _P4_6
                                     58 	.globl _P4_5
                                     59 	.globl _P4_4
                                     60 	.globl _P4_3
                                     61 	.globl _P4_2
                                     62 	.globl _P4_1
                                     63 	.globl _P4_0
                                     64 	.globl _P3_7
                                     65 	.globl _P3_6
                                     66 	.globl _P3_5
                                     67 	.globl _P3_4
                                     68 	.globl _P3_3
                                     69 	.globl _P3_2
                                     70 	.globl _P3_1
                                     71 	.globl _P3_0
                                     72 	.globl _P2_7
                                     73 	.globl _P2_6
                                     74 	.globl _P2_5
                                     75 	.globl _P2_4
                                     76 	.globl _P2_3
                                     77 	.globl _P2_2
                                     78 	.globl _P2_1
                                     79 	.globl _P2_0
                                     80 	.globl _P1_7
                                     81 	.globl _P1_6
                                     82 	.globl _P1_5
                                     83 	.globl _P1_4
                                     84 	.globl _P1_3
                                     85 	.globl _P1_2
                                     86 	.globl _P1_1
                                     87 	.globl _P1_0
                                     88 	.globl _P0_7
                                     89 	.globl _P0_6
                                     90 	.globl _P0_5
                                     91 	.globl _P0_4
                                     92 	.globl _P0_3
                                     93 	.globl _P0_2
                                     94 	.globl _P0_1
                                     95 	.globl _P0_0
                                     96 	.globl _CANTEST
                                     97 	.globl _CANCCE
                                     98 	.globl _CANDAR
                                     99 	.globl _CANIF
                                    100 	.globl _CANEIE
                                    101 	.globl _CANSIE
                                    102 	.globl _CANIE
                                    103 	.globl _CANINIT
                                    104 	.globl _SPIEN
                                    105 	.globl _TXBMT
                                    106 	.globl _NSSMD0
                                    107 	.globl _NSSMD1
                                    108 	.globl _RXOVRN
                                    109 	.globl _MODF
                                    110 	.globl _WCOL
                                    111 	.globl _SPIF
                                    112 	.globl _AD2WINT
                                    113 	.globl _AD2CM0
                                    114 	.globl _AD2CM1
                                    115 	.globl _AD2CM2
                                    116 	.globl _AD2BUSY
                                    117 	.globl _AD2INT
                                    118 	.globl _AD2TM
                                    119 	.globl _AD2EN
                                    120 	.globl _AD0LJST
                                    121 	.globl _AD0WINT
                                    122 	.globl _AD0CM0
                                    123 	.globl _AD0CM1
                                    124 	.globl _AD0BUSY
                                    125 	.globl _AD0INT
                                    126 	.globl _AD0TM
                                    127 	.globl _AD0EN
                                    128 	.globl _CCF0
                                    129 	.globl _CCF1
                                    130 	.globl _CCF2
                                    131 	.globl _CCF3
                                    132 	.globl _CCF4
                                    133 	.globl _CCF5
                                    134 	.globl _CR
                                    135 	.globl _CF
                                    136 	.globl _P
                                    137 	.globl _F1
                                    138 	.globl _OV
                                    139 	.globl _RS0
                                    140 	.globl _RS1
                                    141 	.globl _F0
                                    142 	.globl _AC
