                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _main
                                     13 	.globl _le_hcsr04
                                     14 	.globl _int_tc1
                                     15 	.globl _le_pulso
                                     16 	.globl _limpa_glcd
                                     17 	.globl _conf_pag
                                     18 	.globl _conf_Y
                                     19 	.globl _Ini_glcd
                                     20 	.globl _esc_glcd
                                     21 	.globl _le_glcd
                                     22 	.globl _delay_us
                                     23 	.globl _delay_ms
                                     24 	.globl _printf_fast_f
                                     25 	.globl _Init_Device
                                     26 	.globl _Interrupts_Init
                                     27 	.globl _Oscillator_Init
                                     28 	.globl _Port_IO_Init
                                     29 	.globl _Timer_Init
                                     30 	.globl _Reset_Sources_Init
                                     31 	.globl _P7_7
                                     32 	.globl _P7_6
                                     33 	.globl _P7_5
                                     34 	.globl _P7_4
                                     35 	.globl _P7_3
                                     36 	.globl _P7_2
                                     37 	.globl _P7_1
                                     38 	.globl _P7_0
                                     39 	.globl _P6_7
                                     40 	.globl _P6_6
                                     41 	.globl _P6_5
                                     42 	.globl _P6_4
                                     43 	.globl _P6_3
                                     44 	.globl _P6_2
                                     45 	.globl _P6_1
                                     46 	.globl _P6_0
                                     47 	.globl _P5_7
                                     48 	.globl _P5_6
                                     49 	.globl _P5_5
                                     50 	.globl _P5_4
                                     51 	.globl _P5_3
                                     52 	.globl _P5_2
                                     53 	.globl _P5_1
                                     54 	.globl _P5_0
                                     55 	.globl _P4_7
                                     56 	.globl _P4_6
                                     57 	.globl _P4_5
                                     58 	.globl _P4_4
                                     59 	.globl _P4_3
                                     60 	.globl _P4_2
                                     61 	.globl _P4_1
                                     62 	.globl _P4_0
                                     63 	.globl _P3_7
                                     64 	.globl _P3_6
                                     65 	.globl _P3_5
                                     66 	.globl _P3_4
                                     67 	.globl _P3_3
                                     68 	.globl _P3_2
                                     69 	.globl _P3_1
                                     70 	.globl _P3_0
                                     71 	.globl _P2_7
                                     72 	.globl _P2_6
                                     73 	.globl _P2_5
                                     74 	.globl _P2_4
                                     75 	.globl _P2_3
                                     76 	.globl _P2_2
                                     77 	.globl _P2_1
                                     78 	.globl _P2_0
                                     79 	.globl _P1_7
                                     80 	.globl _P1_6
                                     81 	.globl _P1_5
                                     82 	.globl _P1_4
                                     83 	.globl _P1_3
                                     84 	.globl _P1_2
                                     85 	.globl _P1_1
                                     86 	.globl _P1_0
                                     87 	.globl _P0_7
                                     88 	.globl _P0_6
                                     89 	.globl _P0_5
                                     90 	.globl _P0_4
                                     91 	.globl _P0_3
                                     92 	.globl _P0_2
                                     93 	.globl _P0_1
                                     94 	.globl _P0_0
                                     95 	.globl _CANTEST
                                     96 	.globl _CANCCE
                                     97 	.globl _CANDAR
                                     98 	.globl _CANIF
                                     99 	.globl _CANEIE
                                    100 	.globl _CANSIE
                                    101 	.globl _CANIE
                                    102 	.globl _CANINIT
                                    103 	.globl _SPIEN
                                    104 	.globl _TXBMT
                                    105 	.globl _NSSMD0
                                    106 	.globl _NSSMD1
                                    107 	.globl _RXOVRN
                                    108 	.globl _MODF
                                    109 	.globl _WCOL
                                    110 	.globl _SPIF
                                    111 	.globl _AD2WINT
                                    112 	.globl _AD2CM0
                                    113 	.globl _AD2CM1
                                    114 	.globl _AD2CM2
                                    115 	.globl _AD2BUSY
                                    116 	.globl _AD2INT
                                    117 	.globl _AD2TM
                                    118 	.globl _AD2EN
                                    119 	.globl _AD0LJST
                                    120 	.globl _AD0WINT
                                    121 	.globl _AD0CM0
                                    122 	.globl _AD0CM1
                                    123 	.globl _AD0BUSY
                                    124 	.globl _AD0INT
                                    125 	.globl _AD0TM
                                    126 	.globl _AD0EN
                                    127 	.globl _CCF0
                                    128 	.globl _CCF1
                                    129 	.globl _CCF2
                                    130 	.globl _CCF3
                                    131 	.globl _CCF4
                                    132 	.globl _CCF5
                                    133 	.globl _CR
                                    134 	.globl _CF
                                    135 	.globl _P
                                    136 	.globl _F1
                                    137 	.globl _OV
                                    138 	.globl _RS0
                                    139 	.globl _RS1
                                    140 	.globl _F0
                                    141 	.globl _AC
                                    142 	.globl _CY
                                    143 	.globl _CPRL4
