                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _delay_ms
                                     13 	.globl _Init_Device
                                     14 	.globl _Oscillator_Init
                                     15 	.globl _Port_IO_Init
                                     16 	.globl _Timer_Init
                                     17 	.globl _Reset_Sources_Init
                                     18 	.globl _P7_7
                                     19 	.globl _P7_6
                                     20 	.globl _P7_5
                                     21 	.globl _P7_4
                                     22 	.globl _P7_3
                                     23 	.globl _P7_2
                                     24 	.globl _P7_1
                                     25 	.globl _P7_0
                                     26 	.globl _P6_7
                                     27 	.globl _P6_6
                                     28 	.globl _P6_5
                                     29 	.globl _P6_4
                                     30 	.globl _P6_3
                                     31 	.globl _P6_2
                                     32 	.globl _P6_1
                                     33 	.globl _P6_0
                                     34 	.globl _P5_7
                                     35 	.globl _P5_6
                                     36 	.globl _P5_5
                                     37 	.globl _P5_4
                                     38 	.globl _P5_3
                                     39 	.globl _P5_2
                                     40 	.globl _P5_1
                                     41 	.globl _P5_0
                                     42 	.globl _P4_7
                                     43 	.globl _P4_6
                                     44 	.globl _P4_5
                                     45 	.globl _P4_4
                                     46 	.globl _P4_3
                                     47 	.globl _P4_2
                                     48 	.globl _P4_1
                                     49 	.globl _P4_0
                                     50 	.globl _P3_7
                                     51 	.globl _P3_6
                                     52 	.globl _P3_5
                                     53 	.globl _P3_4
                                     54 	.globl _P3_3
                                     55 	.globl _P3_2
                                     56 	.globl _P3_1
                                     57 	.globl _P3_0
                                     58 	.globl _P2_7
                                     59 	.globl _P2_6
                                     60 	.globl _P2_5
                                     61 	.globl _P2_4
                                     62 	.globl _P2_3
                                     63 	.globl _P2_2
                                     64 	.globl _P2_1
                                     65 	.globl _P2_0
                                     66 	.globl _P1_7
                                     67 	.globl _P1_6
                                     68 	.globl _P1_5
                                     69 	.globl _P1_4
                                     70 	.globl _P1_3
                                     71 	.globl _P1_2
                                     72 	.globl _P1_1
                                     73 	.globl _P1_0
                                     74 	.globl _P0_7
                                     75 	.globl _P0_6
                                     76 	.globl _P0_5
                                     77 	.globl _P0_4
                                     78 	.globl _P0_3
                                     79 	.globl _P0_2
                                     80 	.globl _P0_1
                                     81 	.globl _P0_0
                                     82 	.globl _CANTEST
                                     83 	.globl _CANCCE
                                     84 	.globl _CANDAR
                                     85 	.globl _CANIF
                                     86 	.globl _CANEIE
                                     87 	.globl _CANSIE
                                     88 	.globl _CANIE
                                     89 	.globl _CANINIT
                                     90 	.globl _SPIEN
                                     91 	.globl _TXBMT
                                     92 	.globl _NSSMD0
                                     93 	.globl _NSSMD1
                                     94 	.globl _RXOVRN
                                     95 	.globl _MODF
                                     96 	.globl _WCOL
                                     97 	.globl _SPIF
                                     98 	.globl _AD2WINT
                                     99 	.globl _AD2CM0
                                    100 	.globl _AD2CM1
                                    101 	.globl _AD2CM2
                                    102 	.globl _AD2BUSY
                                    103 	.globl _AD2INT
                                    104 	.globl _AD2TM
                                    105 	.globl _AD2EN
                                    106 	.globl _AD0LJST
                                    107 	.globl _AD0WINT
                                    108 	.globl _AD0CM0
                                    109 	.globl _AD0CM1
                                    110 	.globl _AD0BUSY
                                    111 	.globl _AD0INT
                                    112 	.globl _AD0TM
                                    113 	.globl _AD0EN
                                    114 	.globl _CCF0
                                    115 	.globl _CCF1
                                    116 	.globl _CCF2
                                    117 	.globl _CCF3
                                    118 	.globl _CCF4
                                    119 	.globl _CCF5
                                    120 	.globl _CR
                                    121 	.globl _CF
                                    122 	.globl _P
                                    123 	.globl _F1
                                    124 	.globl _OV
                                    125 	.globl _RS0
                                    126 	.globl _RS1
                                    127 	.globl _F0
                                    128 	.globl _AC
                                    129 	.globl _CY
                                    130 	.globl _CPRL4
                                    131 	.globl _CT4
                                    132 	.globl _TR4
                                    133 	.globl _EXEN4
                                    134 	.globl _EXF4
                                    135 	.globl _TF4
                                    136 	.globl _CPRL3
                                    137 	.globl _CT3
                                    138 	.globl _TR3
                                    139 	.globl _EXEN3
                                    140 	.globl _EXF3
                                    141 	.globl _TF3
                                    142 	.globl _CPRL2
                                    143 	.globl _CT2
                                    144 	.globl _TR2
                                    145 	.globl _EXEN2
                                    146 	.globl _EXF2
                                    147 	.globl _TF2
                                    148 	.globl _LEC0
                                    149 	.globl _LEC1
                                    150 	.globl _LEC2
                                    151 	.globl _TXOK
                                    152 	.globl _RXOK
                                    153 	.globl _EPASS
                                    154 	.globl _EWARN
                                    155 	.globl _BOFF
                                    156 	.globl _SMBTOE
                                    157 	.globl _SMBFTE
                                    158 	.globl _AA
                                    159 	.globl _SI
                                    160 	.globl _STO
                                    161 	.globl _STA
                                    162 	.globl _ENSMB
                                    163 	.globl _BUSY
                                    164 	.globl _PX0
                                    165 	.globl _PT0
                                    166 	.globl _PX1
                                    167 	.globl _PT1
                                    168 	.globl _PS0
                                    169 	.globl _PT2
                                    170 	.globl _EX0
                                    171 	.globl _ET0
                                    172 	.globl _EX1
                                    173 	.globl _ET1
                                    174 	.globl _ES0
                                    175 	.globl _ET2
                                    176 	.globl _EA
                                    177 	.globl _RI1
                                    178 	.globl _TI1
                                    179 	.globl _RB81
                                    180 	.globl _TB81
                                    181 	.globl _REN1
                                    182 	.globl _MCE1
                                    183 	.globl _S1MODE
                                    184 	.globl _RI0
                                    185 	.globl _TI0
                                    186 	.globl _RB80
                                    187 	.globl _TB80
                                    188 	.globl _REN0
                                    189 	.globl _SM20
                                    190 	.globl _SM10
                                    191 	.globl _SM00
                                    192 	.globl _CP2HYN0
                                    193 	.globl _CP2HYN1
                                    194 	.globl _CP2HYP0
                                    195 	.globl _CP2HYP1
                                    196 	.globl _CP2FIF
                                    197 	.globl _CP2RIF
                                    198 	.globl _CP2OUT
                                    199 	.globl _CP2EN
                                    200 	.globl _CP1HYN0
                                    201 	.globl _CP1HYN1
                                    202 	.globl _CP1HYP0
                                    203 	.globl _CP1HYP1
                                    204 	.globl _CP1FIF
                                    205 	.globl _CP1RIF
                                    206 	.globl _CP1OUT
                                    207 	.globl _CP1EN
                                    208 	.globl _CP0HYN0
                                    209 	.globl _CP0HYN1
                                    210 	.globl _CP0HYP0
                                    211 	.globl _CP0HYP1
                                    212 	.globl _CP0FIF
                                    213 	.globl _CP0RIF
                                    214 	.globl _CP0OUT
                                    215 	.globl _CP0EN
                                    216 	.globl _IT0
                                    217 	.globl _IE0
                                    218 	.globl _IT1
                                    219 	.globl _IE1
                                    220 	.globl _TR0
                                    221 	.globl _TF0
                                    222 	.globl _TR1
                                    223 	.globl _TF1
                                    224 	.globl __XPAGE
                                    225 	.globl _DP
                                    226 	.globl _ADC0
                                    227 	.globl _ADC0LT
                                    228 	.globl _ADC0GT
                                    229 	.globl _TMR4
                                    230 	.globl _TMR3
                                    231 	.globl _TMR2
                                    232 	.globl _RCAP4
                                    233 	.globl _RCAP3
                                    234 	.globl _RCAP2
                                    235 	.globl _DAC1
                                    236 	.globl _DAC0
                                    237 	.globl _CAN0DAT
                                    238 	.globl _PCA0CP5
                                    239 	.globl _PCA0CP4
                                    240 	.globl _PCA0CP3
                                    241 	.globl _PCA0CP2
                                    242 	.globl _PCA0CP1
                                    243 	.globl _PCA0CP0
                                    244 	.globl _PCA0
                                    245 	.globl _WDTCN
                                    246 	.globl _PCA0CPH1
                                    247 	.globl _PCA0CPL1
                                    248 	.globl _PCA0CPH0
                                    249 	.globl _PCA0CPL0
                                    250 	.globl _PCA0H
                                    251 	.globl _PCA0L
                                    252 	.globl _P7
                                    253 	.globl _CAN0CN
                                    254 	.globl _SPI0CN
                                    255 	.globl _EIP2
                                    256 	.globl _EIP1
                                    257 	.globl _B
                                    258 	.globl _RSTSRC
                                    259 	.globl _PCA0CPH4
                                    260 	.globl _PCA0CPL4
                                    261 	.globl _PCA0CPH3
                                    262 	.globl _PCA0CPL3
                                    263 	.globl _PCA0CPH2
                                    264 	.globl _PCA0CPL2
                                    265 	.globl _P6
                                    266 	.globl _ADC2CN
                                    267 	.globl _ADC0CN
                                    268 	.globl _EIE2
                                    269 	.globl _EIE1
                                    270 	.globl _XBR3
                                    271 	.globl _XBR2
                                    272 	.globl _XBR1
                                    273 	.globl _PCA0CPH5
                                    274 	.globl _XBR0
                                    275 	.globl _PCA0CPL5
                                    276 	.globl _ACC
                                    277 	.globl _PCA0CPM5
                                    278 	.globl _PCA0CPM4
                                    279 	.globl _PCA0CPM3
                                    280 	.globl _PCA0CPM2
                                    281 	.globl _CAN0TST
                                    282 	.globl _PCA0CPM1
                                    283 	.globl _CAN0ADR
                                    284 	.globl _PCA0CPM0
                                    285 	.globl _CAN0DATH
                                    286 	.globl _PCA0MD
                                    287 	.globl _P5
                                    288 	.globl _CAN0DATL
                                    289 	.globl _PCA0CN
                                    290 	.globl _HVA0CN
                                    291 	.globl _DAC1CN
                                    292 	.globl _DAC0CN
                                    293 	.globl _DAC1H
                                    294 	.globl _DAC0H
                                    295 	.globl _DAC1L
                                    296 	.globl _DAC0L
                                    297 	.globl _REF0CN
                                    298 	.globl _PSW
                                    299 	.globl _SMB0CR
                                    300 	.globl _TMR4H
                                    301 	.globl _TMR3H
                                    302 	.globl _TMR2H
                                    303 	.globl _TMR4L
                                    304 	.globl _TMR3L
                                    305 	.globl _TMR2L
                                    306 	.globl _RCAP4H
                                    307 	.globl _RCAP3H
                                    308 	.globl _RCAP2H
                                    309 	.globl _RCAP4L
                                    310 	.globl _RCAP3L
                                    311 	.globl _RCAP2L
                                    312 	.globl _TMR4CF
                                    313 	.globl _TMR3CF
                                    314 	.globl _TMR2CF
                                    315 	.globl _P4
                                    316 	.globl _TMR4CN
                                    317 	.globl _TMR3CN
                                    318 	.globl _TMR2CN
                                    319 	.globl _ADC0LTH
                                    320 	.globl _ADC2LT
                                    321 	.globl _ADC0LTL
                                    322 	.globl _ADC0GTH
                                    323 	.globl _ADC2GT
                                    324 	.globl _ADC0GTL
                                    325 	.globl _SMB0ADR
                                    326 	.globl _SMB0DAT
                                    327 	.globl _SMB0STA
                                    328 	.globl _CAN0STA
                                    329 	.globl _SMB0CN
                                    330 	.globl _ADC0H
                                    331 	.globl _ADC2
                                    332 	.globl _ADC0L
                                    333 	.globl _ADC2CF
                                    334 	.globl _ADC0CF
                                    335 	.globl _AMX2SL
                                    336 	.globl _AMX0SL
                                    337 	.globl _AMX0CF
                                    338 	.globl _AMX0PRT
                                    339 	.globl _AMX2CF
                                    340 	.globl _SADEN0
                                    341 	.globl _IP
                                    342 	.globl _FLACL
                                    343 	.globl _FLSCL
                                    344 	.globl _P3
                                    345 	.globl _P3MDIN
                                    346 	.globl _P2MDIN
                                    347 	.globl _P1MDIN
                                    348 	.globl _SADDR1
                                    349 	.globl _SADDR0
                                    350 	.globl _IE
                                    351 	.globl _P3MDOUT
                                    352 	.globl _P2MDOUT
                                    353 	.globl _P1MDOUT
                                    354 	.globl _P0MDOUT
                                    355 	.globl _EMI0CF
                                    356 	.globl _EMI0CN
                                    357 	.globl _EMI0TC
                                    358 	.globl _P2
                                    359 	.globl _P7MDOUT
                                    360 	.globl _P6MDOUT
                                    361 	.globl _P5MDOUT
                                    362 	.globl _SPI0CKR
                                    363 	.globl _P4MDOUT
                                    364 	.globl _SPI0DAT
                                    365 	.globl _SPI0CFG
                                    366 	.globl _SBUF1
                                    367 	.globl _SBUF0
                                    368 	.globl _SCON1
                                    369 	.globl _SCON0
                                    370 	.globl _CLKSEL
                                    371 	.globl _SFRPGCN
                                    372 	.globl _SSTA0
                                    373 	.globl _P1
                                    374 	.globl _PSCTL
                                    375 	.globl _CKCON
                                    376 	.globl _TH1
                                    377 	.globl _OSCXCN
                                    378 	.globl _TH0
                                    379 	.globl _OSCICL
                                    380 	.globl _TL1
                                    381 	.globl _OSCICN
                                    382 	.globl _TL0
                                    383 	.globl _CPT2MD
                                    384 	.globl _CPT1MD
                                    385 	.globl _CPT0MD
                                    386 	.globl _TMOD
                                    387 	.globl _CPT2CN
                                    388 	.globl _CPT1CN
                                    389 	.globl _CPT0CN
                                    390 	.globl _TCON
                                    391 	.globl _PCON
                                    392 	.globl _SFRLAST
                                    393 	.globl _SFRNEXT
                                    394 	.globl _SFRPAGE
                                    395 	.globl _DPH
                                    396 	.globl _DPL
                                    397 	.globl _SP
                                    398 	.globl _P0
                                    399 ;--------------------------------------------------------
                                    400 ; special function registers
                                    401 ;--------------------------------------------------------
                                    402 	.area RSEG    (ABS,DATA)
      000000                        403 	.org 0x0000
                           000080   404 G$P0$0$0 == 0x0080
                           000080   405 _P0	=	0x0080
                           000081   406 G$SP$0$0 == 0x0081
                           000081   407 _SP	=	0x0081
                           000082   408 G$DPL$0$0 == 0x0082
                           000082   409 _DPL	=	0x0082
                           000083   410 G$DPH$0$0 == 0x0083
                           000083   411 _DPH	=	0x0083
                           000084   412 G$SFRPAGE$0$0 == 0x0084
                           000084   413 _SFRPAGE	=	0x0084
                           000085   414 G$SFRNEXT$0$0 == 0x0085
                           000085   415 _SFRNEXT	=	0x0085
                           000086   416 G$SFRLAST$0$0 == 0x0086
                           000086   417 _SFRLAST	=	0x0086
                           000087   418 G$PCON$0$0 == 0x0087
                           000087   419 _PCON	=	0x0087
                           000088   420 G$TCON$0$0 == 0x0088
                           000088   421 _TCON	=	0x0088
                           000088   422 G$CPT0CN$0$0 == 0x0088
                           000088   423 _CPT0CN	=	0x0088
                           000088   424 G$CPT1CN$0$0 == 0x0088
                           000088   425 _CPT1CN	=	0x0088
                           000088   426 G$CPT2CN$0$0 == 0x0088
                           000088   427 _CPT2CN	=	0x0088
                           000089   428 G$TMOD$0$0 == 0x0089
                           000089   429 _TMOD	=	0x0089
                           000089   430 G$CPT0MD$0$0 == 0x0089
                           000089   431 _CPT0MD	=	0x0089
                           000089   432 G$CPT1MD$0$0 == 0x0089
                           000089   433 _CPT1MD	=	0x0089
                           000089   434 G$CPT2MD$0$0 == 0x0089
                           000089   435 _CPT2MD	=	0x0089
                           00008A   436 G$TL0$0$0 == 0x008a
                           00008A   437 _TL0	=	0x008a
                           00008A   438 G$OSCICN$0$0 == 0x008a
                           00008A   439 _OSCICN	=	0x008a
                           00008B   440 G$TL1$0$0 == 0x008b
                           00008B   441 _TL1	=	0x008b
                           00008B   442 G$OSCICL$0$0 == 0x008b
                           00008B   443 _OSCICL	=	0x008b
                           00008C   444 G$TH0$0$0 == 0x008c
                           00008C   445 _TH0	=	0x008c
                           00008C   446 G$OSCXCN$0$0 == 0x008c
                           00008C   447 _OSCXCN	=	0x008c
                           00008D   448 G$TH1$0$0 == 0x008d
                           00008D   449 _TH1	=	0x008d
                           00008E   450 G$CKCON$0$0 == 0x008e
                           00008E   451 _CKCON	=	0x008e
