                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _main
                                     13 	.globl _esc_DAC0
                                     14 	.globl _limpa_glcd
                                     15 	.globl _conf_pag
                                     16 	.globl _conf_Y
                                     17 	.globl _Ini_glcd
                                     18 	.globl _esc_glcd
                                     19 	.globl _le_glcd
                                     20 	.globl _delay_us
                                     21 	.globl _delay_ms
                                     22 	.globl _printf_fast_f
                                     23 	.globl _Init_Device
                                     24 	.globl _Oscillator_Init
                                     25 	.globl _Port_IO_Init
                                     26 	.globl _Voltage_Reference_Init
                                     27 	.globl _DAC_Init
                                     28 	.globl _Timer_Init
                                     29 	.globl _Reset_Sources_Init
                                     30 	.globl _P7_7
                                     31 	.globl _P7_6
                                     32 	.globl _P7_5
                                     33 	.globl _P7_4
                                     34 	.globl _P7_3
                                     35 	.globl _P7_2
                                     36 	.globl _P7_1
                                     37 	.globl _P7_0
                                     38 	.globl _P6_7
                                     39 	.globl _P6_6
                                     40 	.globl _P6_5
                                     41 	.globl _P6_4
                                     42 	.globl _P6_3
                                     43 	.globl _P6_2
                                     44 	.globl _P6_1
                                     45 	.globl _P6_0
                                     46 	.globl _P5_7
                                     47 	.globl _P5_6
                                     48 	.globl _P5_5
                                     49 	.globl _P5_4
                                     50 	.globl _P5_3
                                     51 	.globl _P5_2
                                     52 	.globl _P5_1
                                     53 	.globl _P5_0
                                     54 	.globl _P4_7
                                     55 	.globl _P4_6
                                     56 	.globl _P4_5
                                     57 	.globl _P4_4
                                     58 	.globl _P4_3
                                     59 	.globl _P4_2
                                     60 	.globl _P4_1
                                     61 	.globl _P4_0
                                     62 	.globl _P3_7
                                     63 	.globl _P3_6
                                     64 	.globl _P3_5
                                     65 	.globl _P3_4
                                     66 	.globl _P3_3
                                     67 	.globl _P3_2
                                     68 	.globl _P3_1
                                     69 	.globl _P3_0
                                     70 	.globl _P2_7
                                     71 	.globl _P2_6
                                     72 	.globl _P2_5
                                     73 	.globl _P2_4
                                     74 	.globl _P2_3
                                     75 	.globl _P2_2
                                     76 	.globl _P2_1
                                     77 	.globl _P2_0
                                     78 	.globl _P1_7
                                     79 	.globl _P1_6
                                     80 	.globl _P1_5
                                     81 	.globl _P1_4
                                     82 	.globl _P1_3
                                     83 	.globl _P1_2
                                     84 	.globl _P1_1
                                     85 	.globl _P1_0
                                     86 	.globl _P0_7
                                     87 	.globl _P0_6
                                     88 	.globl _P0_5
                                     89 	.globl _P0_4
                                     90 	.globl _P0_3
                                     91 	.globl _P0_2
                                     92 	.globl _P0_1
                                     93 	.globl _P0_0
                                     94 	.globl _CANTEST
                                     95 	.globl _CANCCE
                                     96 	.globl _CANDAR
                                     97 	.globl _CANIF
                                     98 	.globl _CANEIE
                                     99 	.globl _CANSIE
                                    100 	.globl _CANIE
                                    101 	.globl _CANINIT
                                    102 	.globl _SPIEN
                                    103 	.globl _TXBMT
                                    104 	.globl _NSSMD0
                                    105 	.globl _NSSMD1
                                    106 	.globl _RXOVRN
                                    107 	.globl _MODF
                                    108 	.globl _WCOL
                                    109 	.globl _SPIF
                                    110 	.globl _AD2WINT
                                    111 	.globl _AD2CM0
                                    112 	.globl _AD2CM1
                                    113 	.globl _AD2CM2
                                    114 	.globl _AD2BUSY
                                    115 	.globl _AD2INT
                                    116 	.globl _AD2TM
                                    117 	.globl _AD2EN
                                    118 	.globl _AD0LJST
                                    119 	.globl _AD0WINT
                                    120 	.globl _AD0CM0
                                    121 	.globl _AD0CM1
                                    122 	.globl _AD0BUSY
                                    123 	.globl _AD0INT
                                    124 	.globl _AD0TM
                                    125 	.globl _AD0EN
                                    126 	.globl _CCF0
                                    127 	.globl _CCF1
                                    128 	.globl _CCF2
                                    129 	.globl _CCF3
                                    130 	.globl _CCF4
                                    131 	.globl _CCF5
                                    132 	.globl _CR
                                    133 	.globl _CF
                                    134 	.globl _P
                                    135 	.globl _F1
                                    136 	.globl _OV
                                    137 	.globl _RS0
                                    138 	.globl _RS1
                                    139 	.globl _F0
                                    140 	.globl _AC
                                    141 	.globl _CY
                                    142 	.globl _CPRL4
                                    143 	.globl _CT4
                                    144 	.globl _TR4
                                    145 	.globl _EXEN4
                                    146 	.globl _EXF4
                                    147 	.globl _TF4
                                    148 	.globl _CPRL3
                                    149 	.globl _CT3
                                    150 	.globl _TR3
                                    151 	.globl _EXEN3
                                    152 	.globl _EXF3
                                    153 	.globl _TF3
                                    154 	.globl _CPRL2
                                    155 	.globl _CT2
                                    156 	.globl _TR2
                                    157 	.globl _EXEN2
                                    158 	.globl _EXF2
                                    159 	.globl _TF2
                                    160 	.globl _LEC0
                                    161 	.globl _LEC1
                                    162 	.globl _LEC2
                                    163 	.globl _TXOK
                                    164 	.globl _RXOK
                                    165 	.globl _EPASS
                                    166 	.globl _EWARN
                                    167 	.globl _BOFF
                                    168 	.globl _SMBTOE
                                    169 	.globl _SMBFTE
                                    170 	.globl _AA
                                    171 	.globl _SI
                                    172 	.globl _STO
                                    173 	.globl _STA
                                    174 	.globl _ENSMB
                                    175 	.globl _BUSY
                                    176 	.globl _PX0
                                    177 	.globl _PT0
                                    178 	.globl _PX1
                                    179 	.globl _PT1
                                    180 	.globl _PS0
                                    181 	.globl _PT2
                                    182 	.globl _EX0
                                    183 	.globl _ET0
                                    184 	.globl _EX1
                                    185 	.globl _ET1
                                    186 	.globl _ES0
                                    187 	.globl _ET2
                                    188 	.globl _EA
                                    189 	.globl _RI1
                                    190 	.globl _TI1
                                    191 	.globl _RB81
                                    192 	.globl _TB81
                                    193 	.globl _REN1
                                    194 	.globl _MCE1
                                    195 	.globl _S1MODE
                                    196 	.globl _RI0
                                    197 	.globl _TI0
                                    198 	.globl _RB80
                                    199 	.globl _TB80
                                    200 	.globl _REN0
                                    201 	.globl _SM20
                                    202 	.globl _SM10
                                    203 	.globl _SM00
                                    204 	.globl _CP2HYN0
                                    205 	.globl _CP2HYN1
                                    206 	.globl _CP2HYP0
                                    207 	.globl _CP2HYP1
                                    208 	.globl _CP2FIF
                                    209 	.globl _CP2RIF
                                    210 	.globl _CP2OUT
                                    211 	.globl _CP2EN
                                    212 	.globl _CP1HYN0
                                    213 	.globl _CP1HYN1
                                    214 	.globl _CP1HYP0
                                    215 	.globl _CP1HYP1
                                    216 	.globl _CP1FIF
                                    217 	.globl _CP1RIF
                                    218 	.globl _CP1OUT
                                    219 	.globl _CP1EN
                                    220 	.globl _CP0HYN0
                                    221 	.globl _CP0HYN1
                                    222 	.globl _CP0HYP0
                                    223 	.globl _CP0HYP1
                                    224 	.globl _CP0FIF
                                    225 	.globl _CP0RIF
                                    226 	.globl _CP0OUT
                                    227 	.globl _CP0EN
                                    228 	.globl _IT0
                                    229 	.globl _IE0
                                    230 	.globl _IT1
                                    231 	.globl _IE1
                                    232 	.globl _TR0
                                    233 	.globl _TF0
                                    234 	.globl _TR1
                                    235 	.globl _TF1
                                    236 	.globl __XPAGE
                                    237 	.globl _DP
                                    238 	.globl _ADC0
                                    239 	.globl _ADC0LT
                                    240 	.globl _ADC0GT
                                    241 	.globl _TMR4
                                    242 	.globl _TMR3
                                    243 	.globl _TMR2
                                    244 	.globl _RCAP4
                                    245 	.globl _RCAP3
                                    246 	.globl _RCAP2
                                    247 	.globl _DAC1
                                    248 	.globl _DAC0
                                    249 	.globl _CAN0DAT
                                    250 	.globl _PCA0CP5
                                    251 	.globl _PCA0CP4
                                    252 	.globl _PCA0CP3
                                    253 	.globl _PCA0CP2
                                    254 	.globl _PCA0CP1
                                    255 	.globl _PCA0CP0
                                    256 	.globl _PCA0
                                    257 	.globl _WDTCN
                                    258 	.globl _PCA0CPH1
                                    259 	.globl _PCA0CPL1
                                    260 	.globl _PCA0CPH0
                                    261 	.globl _PCA0CPL0
                                    262 	.globl _PCA0H
                                    263 	.globl _PCA0L
                                    264 	.globl _P7
                                    265 	.globl _CAN0CN
                                    266 	.globl _SPI0CN
                                    267 	.globl _EIP2
                                    268 	.globl _EIP1
                                    269 	.globl _B
                                    270 	.globl _RSTSRC
                                    271 	.globl _PCA0CPH4
                                    272 	.globl _PCA0CPL4
                                    273 	.globl _PCA0CPH3
                                    274 	.globl _PCA0CPL3
                                    275 	.globl _PCA0CPH2
                                    276 	.globl _PCA0CPL2
                                    277 	.globl _P6
                                    278 	.globl _ADC2CN
                                    279 	.globl _ADC0CN
                                    280 	.globl _EIE2
                                    281 	.globl _EIE1
                                    282 	.globl _XBR3
                                    283 	.globl _XBR2
                                    284 	.globl _XBR1
                                    285 	.globl _PCA0CPH5
                                    286 	.globl _XBR0
                                    287 	.globl _PCA0CPL5
                                    288 	.globl _ACC
                                    289 	.globl _PCA0CPM5
                                    290 	.globl _PCA0CPM4
                                    291 	.globl _PCA0CPM3
                                    292 	.globl _PCA0CPM2
                                    293 	.globl _CAN0TST
                                    294 	.globl _PCA0CPM1
                                    295 	.globl _CAN0ADR
                                    296 	.globl _PCA0CPM0
                                    297 	.globl _CAN0DATH
                                    298 	.globl _PCA0MD
                                    299 	.globl _P5
                                    300 	.globl _CAN0DATL
                                    301 	.globl _PCA0CN
                                    302 	.globl _HVA0CN
                                    303 	.globl _DAC1CN
                                    304 	.globl _DAC0CN
                                    305 	.globl _DAC1H
                                    306 	.globl _DAC0H
                                    307 	.globl _DAC1L
                                    308 	.globl _DAC0L
                                    309 	.globl _REF0CN
                                    310 	.globl _PSW
                                    311 	.globl _SMB0CR
                                    312 	.globl _TMR4H
                                    313 	.globl _TMR3H
                                    314 	.globl _TMR2H
                                    315 	.globl _TMR4L
                                    316 	.globl _TMR3L
                                    317 	.globl _TMR2L
                                    318 	.globl _RCAP4H
                                    319 	.globl _RCAP3H
                                    320 	.globl _RCAP2H
                                    321 	.globl _RCAP4L
                                    322 	.globl _RCAP3L
                                    323 	.globl _RCAP2L
                                    324 	.globl _TMR4CF
                                    325 	.globl _TMR3CF
                                    326 	.globl _TMR2CF
                                    327 	.globl _P4
                                    328 	.globl _TMR4CN
                                    329 	.globl _TMR3CN
                                    330 	.globl _TMR2CN
                                    331 	.globl _ADC0LTH
                                    332 	.globl _ADC2LT
                                    333 	.globl _ADC0LTL
                                    334 	.globl _ADC0GTH
                                    335 	.globl _ADC2GT
                                    336 	.globl _ADC0GTL
                                    337 	.globl _SMB0ADR
                                    338 	.globl _SMB0DAT
                                    339 	.globl _SMB0STA
                                    340 	.globl _CAN0STA
                                    341 	.globl _SMB0CN
                                    342 	.globl _ADC0H
                                    343 	.globl _ADC2
                                    344 	.globl _ADC0L
                                    345 	.globl _ADC2CF
                                    346 	.globl _ADC0CF
                                    347 	.globl _AMX2SL
                                    348 	.globl _AMX0SL
                                    349 	.globl _AMX0CF
                                    350 	.globl _AMX0PRT
                                    351 	.globl _AMX2CF
                                    352 	.globl _SADEN0
                                    353 	.globl _IP
                                    354 	.globl _FLACL
                                    355 	.globl _FLSCL
                                    356 	.globl _P3
                                    357 	.globl _P3MDIN
                                    358 	.globl _P2MDIN
                                    359 	.globl _P1MDIN
                                    360 	.globl _SADDR1
                                    361 	.globl _SADDR0
                                    362 	.globl _IE
                                    363 	.globl _P3MDOUT
                                    364 	.globl _P2MDOUT
                                    365 	.globl _P1MDOUT
                                    366 	.globl _P0MDOUT
                                    367 	.globl _EMI0CF
                                    368 	.globl _EMI0CN
                                    369 	.globl _EMI0TC
                                    370 	.globl _P2
                                    371 	.globl _P7MDOUT
                                    372 	.globl _P6MDOUT
                                    373 	.globl _P5MDOUT
                                    374 	.globl _SPI0CKR
                                    375 	.globl _P4MDOUT
                                    376 	.globl _SPI0DAT
                                    377 	.globl _SPI0CFG
                                    378 	.globl _SBUF1
                                    379 	.globl _SBUF0
                                    380 	.globl _SCON1
                                    381 	.globl _SCON0
                                    382 	.globl _CLKSEL
                                    383 	.globl _SFRPGCN
                                    384 	.globl _SSTA0
                                    385 	.globl _P1
                                    386 	.globl _PSCTL
                                    387 	.globl _CKCON
                                    388 	.globl _TH1
                                    389 	.globl _OSCXCN
                                    390 	.globl _TH0
                                    391 	.globl _OSCICL
                                    392 	.globl _TL1
                                    393 	.globl _OSCICN
                                    394 	.globl _TL0
                                    395 	.globl _CPT2MD
                                    396 	.globl _CPT1MD
                                    397 	.globl _CPT0MD
                                    398 	.globl _TMOD
                                    399 	.globl _CPT2CN
                                    400 	.globl _CPT1CN
                                    401 	.globl _CPT0CN
                                    402 	.globl _TCON
                                    403 	.globl _PCON
                                    404 	.globl _SFRLAST
                                    405 	.globl _SFRNEXT
                                    406 	.globl _SFRPAGE
                                    407 	.globl _DPH
                                    408 	.globl _DPL
                                    409 	.globl _SP
                                    410 	.globl _P0
                                    411 	.globl _limpa_glcd_PARM_1
                                    412 	.globl _conf_pag_PARM_2
                                    413 	.globl _conf_Y_PARM_2
                                    414 	.globl _esc_glcd_PARM_3
                                    415 	.globl _esc_glcd_PARM_2
                                    416 	.globl _le_glcd_PARM_2
                                    417 	.globl _le_glcd_PARM_1
                                    418 	.globl _putchar
                                    419 ;--------------------------------------------------------
                                    420 ; special function registers
                                    421 ;--------------------------------------------------------
                                    422 	.area RSEG    (ABS,DATA)
      000000                        423 	.org 0x0000
                           000080   424 G$P0$0$0 == 0x0080
                           000080   425 _P0	=	0x0080
                           000081   426 G$SP$0$0 == 0x0081
                           000081   427 _SP	=	0x0081
                           000082   428 G$DPL$0$0 == 0x0082
                           000082   429 _DPL	=	0x0082
                           000083   430 G$DPH$0$0 == 0x0083
                           000083   431 _DPH	=	0x0083
                           000084   432 G$SFRPAGE$0$0 == 0x0084
                           000084   433 _SFRPAGE	=	0x0084
                           000085   434 G$SFRNEXT$0$0 == 0x0085
                           000085   435 _SFRNEXT	=	0x0085
                           000086   436 G$SFRLAST$0$0 == 0x0086
                           000086   437 _SFRLAST	=	0x0086
                           000087   438 G$PCON$0$0 == 0x0087
                           000087   439 _PCON	=	0x0087
                           000088   440 G$TCON$0$0 == 0x0088
                           000088   441 _TCON	=	0x0088
                           000088   442 G$CPT0CN$0$0 == 0x0088
                           000088   443 _CPT0CN	=	0x0088
                           000088   444 G$CPT1CN$0$0 == 0x0088
                           000088   445 _CPT1CN	=	0x0088
                           000088   446 G$CPT2CN$0$0 == 0x0088
                           000088   447 _CPT2CN	=	0x0088
                           000089   448 G$TMOD$0$0 == 0x0089
                           000089   449 _TMOD	=	0x0089
                           000089   450 G$CPT0MD$0$0 == 0x0089
                           000089   451 _CPT0MD	=	0x0089
                           000089   452 G$CPT1MD$0$0 == 0x0089
                           000089   453 _CPT1MD	=	0x0089
                           000089   454 G$CPT2MD$0$0 == 0x0089
                           000089   455 _CPT2MD	=	0x0089
