                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _fonte
                                     12 	.globl _amostras
                                     13 	.globl _main
                                     14 	.globl _isr_tc2
                                     15 	.globl _esc_DAC0
                                     16 	.globl _limpa_glcd
                                     17 	.globl _conf_pag
                                     18 	.globl _conf_Y
                                     19 	.globl _Ini_glcd
                                     20 	.globl _esc_glcd
                                     21 	.globl _le_glcd
                                     22 	.globl _delay_us
                                     23 	.globl _delay_ms
                                     24 	.globl _printf_fast_f
                                     25 	.globl _Init_Device
                                     26 	.globl _Interrupts_Init
                                     27 	.globl _Oscillator_Init
                                     28 	.globl _Port_IO_Init
                                     29 	.globl _Voltage_Reference_Init
                                     30 	.globl _DAC_Init
                                     31 	.globl _Timer_Init
                                     32 	.globl _Reset_Sources_Init
                                     33 	.globl _P7_7
                                     34 	.globl _P7_6
                                     35 	.globl _P7_5
                                     36 	.globl _P7_4
                                     37 	.globl _P7_3
                                     38 	.globl _P7_2
                                     39 	.globl _P7_1
                                     40 	.globl _P7_0
                                     41 	.globl _P6_7
                                     42 	.globl _P6_6
                                     43 	.globl _P6_5
                                     44 	.globl _P6_4
                                     45 	.globl _P6_3
                                     46 	.globl _P6_2
                                     47 	.globl _P6_1
                                     48 	.globl _P6_0
                                     49 	.globl _P5_7
                                     50 	.globl _P5_6
                                     51 	.globl _P5_5
                                     52 	.globl _P5_4
                                     53 	.globl _P5_3
                                     54 	.globl _P5_2
                                     55 	.globl _P5_1
                                     56 	.globl _P5_0
                                     57 	.globl _P4_7
                                     58 	.globl _P4_6
                                     59 	.globl _P4_5
                                     60 	.globl _P4_4
                                     61 	.globl _P4_3
                                     62 	.globl _P4_2
                                     63 	.globl _P4_1
                                     64 	.globl _P4_0
                                     65 	.globl _P3_7
                                     66 	.globl _P3_6
                                     67 	.globl _P3_5
                                     68 	.globl _P3_4
                                     69 	.globl _P3_3
                                     70 	.globl _P3_2
                                     71 	.globl _P3_1
                                     72 	.globl _P3_0
                                     73 	.globl _P2_7
                                     74 	.globl _P2_6
                                     75 	.globl _P2_5
                                     76 	.globl _P2_4
                                     77 	.globl _P2_3
                                     78 	.globl _P2_2
                                     79 	.globl _P2_1
                                     80 	.globl _P2_0
                                     81 	.globl _P1_7
                                     82 	.globl _P1_6
                                     83 	.globl _P1_5
                                     84 	.globl _P1_4
                                     85 	.globl _P1_3
                                     86 	.globl _P1_2
                                     87 	.globl _P1_1
                                     88 	.globl _P1_0
                                     89 	.globl _P0_7
                                     90 	.globl _P0_6
                                     91 	.globl _P0_5
                                     92 	.globl _P0_4
                                     93 	.globl _P0_3
                                     94 	.globl _P0_2
                                     95 	.globl _P0_1
                                     96 	.globl _P0_0
                                     97 	.globl _CANTEST
                                     98 	.globl _CANCCE
                                     99 	.globl _CANDAR
                                    100 	.globl _CANIF
                                    101 	.globl _CANEIE
                                    102 	.globl _CANSIE
                                    103 	.globl _CANIE
                                    104 	.globl _CANINIT
                                    105 	.globl _SPIEN
                                    106 	.globl _TXBMT
                                    107 	.globl _NSSMD0
                                    108 	.globl _NSSMD1
                                    109 	.globl _RXOVRN
                                    110 	.globl _MODF
                                    111 	.globl _WCOL
                                    112 	.globl _SPIF
                                    113 	.globl _AD2WINT
                                    114 	.globl _AD2CM0
                                    115 	.globl _AD2CM1
                                    116 	.globl _AD2CM2
                                    117 	.globl _AD2BUSY
                                    118 	.globl _AD2INT
                                    119 	.globl _AD2TM
                                    120 	.globl _AD2EN
                                    121 	.globl _AD0LJST
                                    122 	.globl _AD0WINT
                                    123 	.globl _AD0CM0
                                    124 	.globl _AD0CM1
                                    125 	.globl _AD0BUSY
                                    126 	.globl _AD0INT
                                    127 	.globl _AD0TM
                                    128 	.globl _AD0EN
                                    129 	.globl _CCF0
                                    130 	.globl _CCF1
                                    131 	.globl _CCF2
                                    132 	.globl _CCF3
                                    133 	.globl _CCF4
                                    134 	.globl _CCF5
                                    135 	.globl _CR
                                    136 	.globl _CF
                                    137 	.globl _P
                                    138 	.globl _F1
                                    139 	.globl _OV
                                    140 	.globl _RS0
                                    141 	.globl _RS1
                                    142 	.globl _F0
                                    143 	.globl _AC
